NAMEN UPORABE INTERNETA;LETO;Število posameznikov – SKUPAJ;16–24;25–34;35–44;45–54;55–64;65–74;Moški – SKUPAJ;Moški 16–24;Moški 25–54;Moški 55–74;Ženske – SKUPAJ;Ženske 16–24;Ženske 25–54;Ženske 55–74
..Branje blogov;2013;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje komentarjev na druge bloge;2013;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Ustvarjanje in urejanje lastnega bloga;2013;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba spletnih strani e-uprave v zadnjih 3 mesecih;2013;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
...Uporaba spletnih strani e-uprave za pridobivanje informacij;2013;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Uporaba spletnih strani e-uprave za pridobivanje obrazcev;2013;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Uporaba spletnih strani e-uprave za vraèanje izpolnjenih obrazcev;2013;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Posamezniki;2014;1561751;189357;288715;300949;306781;288598;187351;791572;97169;463331;231072;770179;92188;433114;244877
Uporaba interneta v zadnjih 3 mesecih [redni uporabniki];2014;1117999;184002;270676;269742;214616;128800;50163;564800;93127;379043;92630;553199;90875;375990;86333
..Pošiljanje ali prejemanje e-pošte;2014;973942;181332;254935;231453;164420;102477;39324;487264;90457;325060;71747;486678;90875;325748;70054
..E-banèništvo;2014;504143;48192;168083;140247;77714;55043;14865;260838;27710;193998;39130;243305;20482;192046;30778
..Iskanje informacij o blagu, storitvah;2014;969576;164597;250050;238194;176194;99222;41319;498432;86677;340312;71444;471144;77920;324126;69098
…Uporaba pridobljenih informacij prek interneta o blagu, storitvah za nakup blaga, storitev;2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Uporaba pridobljenih informacij o blagu, storitvah za nakup preko interneta;2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba storitev, povezanih s potovanji in nastanitvijo;2014;437267;54123;121163;111593;86364;42924;21101;228034;21217;169194;37623;209233;32906;149926;26401
..Branje spletni novic, spletnih èasopisov, spletnih revij;2014;912680;160951;231708;215069;171022;97235;36695;458448;79422;309350;69676;454232;81530;308448;64254
...Naroèilo na spletne èasopisove, revije;2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Iskanje službe, pošiljanje prošenj za službo;2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Iskanje informacij, povezanih z zdravjem;2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..E-naroèanje obiska pri zdravniku;2014;101031;10337;21513;24570;22373;14522;7715;35932;1867;24373;9692;65099;8470;44083;12545
..Sodelovanje v spletnih družabnih omrežjih;2014;653076;171427;199356;152500;72020;45960;11814;316765;82539;205067;29159;336312;88888;218809;28615
..Sodelovanje v profesionalnih spletnih omrežjih;2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Ustvarjanje ali urejanje lastnega profila v spletnih družabnih omrežjih;2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Telefoniranje ali video telefoniranje s spletno kamero prek interneta;2014;460005;91890;126270;105395;70691;49483;16276;240920;47517;161470;31933;219085;44373;140886;33826
...Telefoniranje prek interneta;2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Video telefoniranje s spletno kamero prek interneta;2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Telefoniranje prek interneta, videokonferenca;2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Branje in objavljanje mnenj o politiènih temah;2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Sodelovanje v spletnih razpravah [tudi glasovanje] o politiènih temah;2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za shranjevanje datotek;2014;282900;91718;79590;60657;26137;21070;3729;151706;44262;92827;14617;131194;47455;73557;10182
..Prodaja blaga, storitev;2014;450142;81312;137222;117397;67216;32349;14646;269811;45044;191304;33463;180331;36268;130531;13532
..Prenašanje programske opreme;2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Nalaganje lastnih vsebin na spletne strani;2014;422501;109177;129049;101817;41771;32230;8456;223218;56500;141866;24853;199282;52677;130772;15834
..Pridobivanje znanja s pomoèjo spletnih enciklopedij;2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Objavljanje lastnih prispevkov v spletnih enciklopedijah;2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Nalaganje vsebin na spletno stran;2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Pridobivanje informacij o izobraževanju;2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Opravljanje teèaja prek interneta;2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Pridobivanje novih znanj, informacij;2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba interneta za izobraževanje in teèaje;2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Udeležba kakršnega koli teèaja;2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Izvajanje raziskovanj prek interneta v sklopu teèaja;2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Izmenjava sporoèil prek interneta v povezavi s teèajem;2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Prenos uènega gradiva za teèaj prek interneta;2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Preverjanje dosegljivost knjig ali èlankov prek interneta za teèaj;2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Poslušanje spletnih radijskih postaj ali gledanje spletne TV;2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Poslušanje spletnih radijskih postaj;2014;467875;104385;128167;122539;67612;30516;14657;247822;50784;169890;27148;220053;53601;148428;18025
..Gledanje spletne TV;2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Iskanje drugih informacij;2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Igranje ali prenašanje raèunalniških iger, fotografij, filmov, glasbe;2014;525338;139200;143651;133978;62333;31724;14452;279148;73206;179536;26406;246190;65994;160426;19770
…Igranje spletnih iger z drugimi osebami;2014;111001;46935;28577;19972;11488;4029;-;71804;33998;35259;2546;39197;12937;24778;1482
..Izdelava spletnih strani ali blogov;2014;85037;22228;28402;22200;6274;3083;2849;50641;10869;34462;5310;34396;11359;22415;622
..Uporaba e-pošte za delitev datotek;2014;792566;167689;212660;183160;124601;76836;27621;390791;81178;254514;55099;401775;86510;265907;49358
..Uporaba osebnih spletnih strani, blogov, spletnih družabnih omrežij za delitev datotek;2014;469406;150688;137898;108808;37368;29339;5306;220864;70499;136285;14080;248542;80189;147789;20565
..Uporaba prostora za hrambo podatkov na internetu za delitev datotek;2014;223510;72491;64629;48334;20597;15484;1975;119345;34429;74098;10818;104166;38062;59463;6641
..Uporaba zunanjih naprav za delitev datotek;2014;672444;147293;174827;168354;106487;56001;19482;359771;78670;240257;40844;312673;68623;209411;34640
..Pošiljanje sporoèil v spletne klepetalnice, novièarske skupine, forume;2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice;2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje sporoèil v novièarske skupine;2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne forume;2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Branje spletnih forumov;2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Neposredno sporoèanje;2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Branje blogov;2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje komentarjev na druge bloge;2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Ustvarjanje in urejanje lastnega bloga;2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba spletnih strani e-uprave v zadnjih 3 mesecih;2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
...Uporaba spletnih strani e-uprave za pridobivanje informacij;2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Uporaba spletnih strani e-uprave za pridobivanje obrazcev;2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Uporaba spletnih strani e-uprave za vraèanje izpolnjenih obrazcev;2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
